Global:

  Symbol   Redirected to
    Marking fragment #1991 .debug_loc (99 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1991 .debug_loc (99 stm8s_it.o)
Marking from fragment #1955 .debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1954 .iar.debug_line (55 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #1953 .debug_frame (53 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1952 .debug_info (52 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line51                        (69 stm8s_it.o)
  Marking symbol .iar.debug_line50                    (70 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc98                         (68 stm8s_it.o)
    Marking fragment #1990 .debug_loc (98 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1990 .debug_loc (98 stm8s_it.o)
Marking from fragment #1951 .debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1950 .iar.debug_line (50 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #1949 .debug_frame (48 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1948 .debug_info (47 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line46                        (65 stm8s_it.o)
  Marking symbol .iar.debug_line45                    (66 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc97                         (64 stm8s_it.o)
    Marking fragment #1989 .debug_loc (97 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1989 .debug_loc (97 stm8s_it.o)
Marking from fragment #1947 .debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1946 .iar.debug_line (45 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #1945 .debug_frame (43 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1944 .debug_info (42 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line41                        (61 stm8s_it.o)
  Marking symbol .iar.debug_line40                    (62 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc96                         (60 stm8s_it.o)
    Marking fragment #1988 .debug_loc (96 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1988 .debug_loc (96 stm8s_it.o)
Marking from fragment #1943 .debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1942 .iar.debug_line (40 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #1941 .debug_frame (38 stm8s_it.o)
  Marking symbol .debug_frame38                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1940 .debug_info (37 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line36                        (57 stm8s_it.o)
  Marking symbol .iar.debug_line35                    (58 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc95                         (56 stm8s_it.o)
    Marking fragment #1987 .debug_loc (95 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1987 .debug_loc (95 stm8s_it.o)
Marking from fragment #1939 .debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1938 .iar.debug_line (35 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #1937 .debug_frame (33 stm8s_it.o)
  Marking symbol .debug_frame33                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1936 .debug_info (32 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line31                        (53 stm8s_it.o)
  Marking symbol .iar.debug_line30                    (54 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc94                         (52 stm8s_it.o)
    Marking fragment #1986 .debug_loc (94 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1986 .debug_loc (94 stm8s_it.o)
Marking from fragment #1935 .debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1934 .iar.debug_line (30 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #1933 .debug_frame (28 stm8s_it.o)
  Marking symbol .debug_frame28                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1932 .debug_info (27 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line26                        (48 stm8s_it.o)
  Marking symbol .iar.debug_line25                    (49 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc93                         (47 stm8s_it.o)
    Marking fragment #1985 .debug_loc (93 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1985 .debug_loc (93 stm8s_it.o)
Marking from fragment #1931 .debug_line (26 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1930 .iar.debug_line (25 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1929 .debug_frame (23 stm8s_it.o)
  Marking symbol .debug_frame23                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1602 .iar.debug_frame (267 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .debug_info64                        (95 stm8s_flash.o)
Marking from fragment #1601 .iar.debug_frame (265 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .debug_info59                        (91 stm8s_flash.o)
Marking from fragment #1600 .iar.debug_frame (263 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
  Marking symbol .debug_frame50                       (16 stm8s_flash.o)
  Marking symbol .debug_info54                        (87 stm8s_flash.o)
Marking from fragment #1597 .iar.debug_frame (257 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .debug_info39                        (75 stm8s_flash.o)
Marking from fragment #1596 .iar.debug_frame (255 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .debug_info34                        (71 stm8s_flash.o)
Marking from fragment #1568 .debug_aranges (185 stm8s_flash.o)
  Marking symbol .debug_info64                        (95 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1567 .debug_pubnames (183 stm8s_flash.o)
  Marking symbol .debug_info64                        (95 stm8s_flash.o)
Marking from fragment #1566 .debug_aranges (180 stm8s_flash.o)
  Marking symbol .debug_info59                        (91 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1565 .debug_pubnames (178 stm8s_flash.o)
  Marking symbol .debug_info59                        (91 stm8s_flash.o)
Marking from fragment #1564 .debug_aranges (175 stm8s_flash.o)
  Marking symbol .debug_info54                        (87 stm8s_flash.o)
  Marking symbol .near_func.text12                    (15 stm8s_flash.o)
Marking from fragment #1563 .debug_pubnames (173 stm8s_flash.o)
  Marking symbol .debug_info54                        (87 stm8s_flash.o)
Marking from fragment #1558 .debug_aranges (160 stm8s_flash.o)
  Marking symbol .debug_info39                        (75 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1557 .debug_pubnames (158 stm8s_flash.o)
  Marking symbol .debug_info39                        (75 stm8s_flash.o)
Marking from fragment #1556 .debug_aranges (155 stm8s_flash.o)
  Marking symbol .debug_info34                        (71 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1555 .debug_pubnames (153 stm8s_flash.o)
  Marking symbol .debug_info34                        (71 stm8s_flash.o)
Marking from fragment #1480 .debug_info (64 stm8s_flash.o)
  Marking symbol .debug_abbrev151                     (66 stm8s_flash.o)
    Marking fragment #1554 .debug_abbrev (151 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_line63                        (93 stm8s_flash.o)
  Marking symbol .iar.debug_line62                    (94 stm8s_flash.o)
  Marking symbol .debug_info7                         (67 stm8s_flash.o)
    Marking fragment #1430 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_info7                         (67 stm8s_flash.o)
  Marking symbol .debug_loc136                        (92 stm8s_flash.o)
    Marking fragment #1539 .debug_loc (136 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info7                         (67 stm8s_flash.o)
  Marking symbol .debug_loc136                        (92 stm8s_flash.o)
Marking from fragment #1539 .debug_loc (136 stm8s_flash.o)
Marking from fragment #1430 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_abbrev151                     (66 stm8s_flash.o)
  Marking symbol .debug_line6                         (149 stm8s_flash.o)
    Marking fragment #1429 .debug_line (6 stm8s_flash.o)
  Marking symbol .debug_macinfo252                    (150 stm8s_flash.o)
    Marking fragment #1595 .debug_macinfo (252 stm8s_flash.o)
Marking from fragment #1595 .debug_macinfo (252 stm8s_flash.o)
Marking from fragment #1429 .debug_line (6 stm8s_flash.o)
Marking from fragment #1554 .debug_abbrev (151 stm8s_flash.o)
Marking from fragment #1479 .debug_line (63 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1478 .iar.debug_line (62 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info64                        (95 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (156 main.o)
Marking from fragment #1477 .debug_frame (60 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1476 .debug_info (59 stm8s_flash.o)
  Marking symbol .debug_abbrev151                     (66 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
