Global:

  Symbol   Redirected to
  Marking symbol .debug_loc28                         (19 queue_lin.o)
Marking from fragment #669 .debug_loc (28 queue_lin.o)
Marking from fragment #662 .debug_line (20 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #661 .iar.debug_line (19 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
  Marking symbol .debug_info21                        (22 queue_lin.o)
  Marking symbol get_send_lin_packet              Glb (111 lin_hw_layer.o)
Marking from fragment #660 .debug_frame (17 queue_lin.o)
  Marking symbol .debug_frame17                       (7 queue_lin.o)
  Marking symbol .near_func.text9                     (6 queue_lin.o)
Marking from fragment #633 .iar.debug_frame (112 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .debug_frame50                       (23 main.o)
  Marking symbol .debug_info54                        (63 main.o)
Marking from fragment #632 .iar.debug_frame (110 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .debug_frame45                       (19 main.o)
  Marking symbol .debug_info49                        (59 main.o)
Marking from fragment #631 .iar.debug_frame (108 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol .debug_frame40                       (16 main.o)
  Marking symbol .debug_info44                        (55 main.o)
Marking from fragment #630 .iar.debug_frame (106 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_frame35                       (14 main.o)
  Marking symbol .debug_info39                        (51 main.o)
Marking from fragment #629 .debug_aranges (103 main.o)
  Marking symbol .debug_info54                        (63 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
Marking from fragment #628 .debug_pubnames (101 main.o)
  Marking symbol .debug_info54                        (63 main.o)
Marking from fragment #627 .debug_aranges (98 main.o)
  Marking symbol .debug_info49                        (59 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
Marking from fragment #626 .debug_pubnames (96 main.o)
  Marking symbol .debug_info49                        (59 main.o)
Marking from fragment #625 .debug_aranges (93 main.o)
  Marking symbol .debug_info44                        (55 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
Marking from fragment #624 .debug_pubnames (91 main.o)
  Marking symbol .debug_info44                        (55 main.o)
Marking from fragment #623 .debug_aranges (88 main.o)
  Marking symbol .debug_info39                        (51 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #622 .debug_pubnames (86 main.o)
  Marking symbol .debug_info39                        (51 main.o)
Marking from fragment #621 .debug_pubnames (83 main.o)
  Marking symbol .debug_info29                        (47 main.o)
Marking from fragment #619 .debug_pubnames (77 main.o)
  Marking symbol .debug_info30                        (45 main.o)
Marking from fragment #618 .debug_pubnames (74 main.o)
  Marking symbol .debug_info33                        (44 main.o)
Marking from fragment #617 .debug_pubnames (71 main.o)
  Marking symbol .debug_info32                        (43 main.o)
Marking from fragment #616 .debug_pubnames (68 main.o)
  Marking symbol .debug_info27                        (42 main.o)
Marking from fragment #615 .debug_pubnames (65 main.o)
  Marking symbol .debug_info28                        (41 main.o)
Marking from fragment #614 .debug_pubnames (62 main.o)
  Marking symbol .debug_info34                        (40 main.o)
Marking from fragment #607 .debug_info (54 main.o)
  Marking symbol .debug_abbrev60                      (36 main.o)
    Marking fragment #613 .debug_abbrev (60 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .debug_line53                        (61 main.o)
  Marking symbol .iar.debug_line52                    (62 main.o)
  Marking symbol .debug_info7                         (37 main.o)
    Marking fragment #564 .debug_info (7 main.o)
  Marking symbol .debug_loc58                         (60 main.o)
    Marking fragment #611 .debug_loc (58 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
Marking from fragment #611 .debug_loc (58 main.o)
Marking from fragment #564 .debug_info (7 main.o)
  Marking symbol .debug_abbrev60                      (36 main.o)
  Marking symbol .debug_line6                         (38 main.o)
    Marking fragment #563 .debug_line (6 main.o)
  Marking symbol .debug_macinfo59                     (39 main.o)
    Marking fragment #612 .debug_macinfo (59 main.o)
Marking from fragment #612 .debug_macinfo (59 main.o)
Marking from fragment #563 .debug_line (6 main.o)
Marking from fragment #613 .debug_abbrev (60 main.o)
Marking from fragment #606 .debug_line (53 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
Marking from fragment #605 .iar.debug_line (52 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
  Marking symbol .debug_info54                        (63 main.o)
Marking from fragment #604 .debug_frame (50 main.o)
  Marking symbol .debug_frame50                       (23 main.o)
  Marking symbol .near_func.text20                    (22 main.o)
Marking from fragment #603 .debug_info (49 main.o)
  Marking symbol .debug_abbrev60                      (36 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .debug_line48                        (57 main.o)
  Marking symbol .iar.debug_line47                    (58 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc57                         (56 main.o)
    Marking fragment #610 .debug_loc (57 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc57                         (56 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc57                         (56 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc57                         (56 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc57                         (56 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol main{5}{6}{23}{24}::ex_pid_slave_ind     (3 main.o)
  Marking symbol .debug_info7                         (37 main.o)
Marking from fragment #610 .debug_loc (57 main.o)
Marking from fragment #602 .debug_line (48 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
Marking from fragment #601 .iar.debug_line (47 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
  Marking symbol .debug_info49                        (59 main.o)
  Marking symbol .debug_info39                        (51 main.o)
  Marking symbol GetDevMode                       Glb (111 communication.o)
  Marking symbol config_uart                      Glb (107 init.o)
  Marking symbol config_lin                       Glb (106 init.o)
  Marking symbol read_packet                      Glb (94 eeprom.o)
  Marking symbol GetSize                          Glb (43 fifo.o)
  Marking symbol Pull                             Glb (44 fifo.o)
  Marking symbol get_command                      Glb (114 communication.o)
  Marking symbol get_dev_info                     Glb (116 communication.o)
  Marking symbol .debug_info44                        (55 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
  Marking symbol read_config_packet               Glb (92 eeprom.o)
  Marking symbol get_send_config                  Glb (118 communication.o)
  Marking symbol print                            Glb (119 communication.o)
  Marking symbol get_receive_config               Glb (117 communication.o)
  Marking symbol send_nack                        Glb (122 communication.o)
  Marking symbol check_crc                        Glb (112 communication.o)
  Marking symbol write_config_packet              Glb (95 eeprom.o)
  Marking symbol bLinCheckBreak                   Glb (109 lin_hw_layer.o)
  Marking symbol search_pid                       Glb (79 filters.o)
  Marking symbol load_slave_packet                Glb (75 filters.o)
  Marking symbol queue_add_packet                 Glb (41 queue_lin.o)
Marking from fragment #600 .debug_frame (45 main.o)
  Marking symbol .debug_frame45                       (19 main.o)
  Marking symbol .near_func.text18                    (18 main.o)
Marking from fragment #599 .debug_info (44 main.o)
  Marking symbol .debug_abbrev60                      (36 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol .debug_line43                        (53 main.o)
  Marking symbol .iar.debug_line42                    (54 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc56                         (52 main.o)
    Marking fragment #609 .debug_loc (56 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
Marking from fragment #609 .debug_loc (56 main.o)
Marking from fragment #598 .debug_line (43 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
Marking from fragment #597 .iar.debug_line (42 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol .debug_info44                        (55 main.o)
Marking from fragment #596 .debug_frame (40 main.o)
  Marking symbol .debug_frame40                       (16 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
Marking from fragment #595 .debug_info (39 main.o)
  Marking symbol .debug_abbrev60                      (36 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_line38                        (49 main.o)
  Marking symbol .iar.debug_line37                    (50 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_info7                         (37 main.o)
  Marking symbol .debug_loc55                         (48 main.o)
    Marking fragment #608 .debug_loc (55 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #608 .debug_loc (55 main.o)
Marking from fragment #594 .debug_line (38 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #593 .iar.debug_line (37 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_info39                        (51 main.o)
  Marking symbol CLK_Init                         Glb (98 init.o)
  Marking symbol PORT_Init                        Glb (101 init.o)
  Marking symbol UART_Init                        Glb (105 init.o)
  Marking symbol TIM1_Init                        Glb (102 init.o)
  Marking symbol TIM2_Init                        Glb (103 init.o)
  Marking symbol IRQ_Init                         Glb (99 init.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
Marking from fragment #592 .debug_frame (35 main.o)
  Marking symbol .debug_frame35                       (14 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
