Global:

  Symbol   Redirected to
Marking from fragment #2014 .iar.debug_frame (192 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame53                       (22 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #2013 .iar.debug_frame (190 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame48                       (19 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #2012 .iar.debug_frame (188 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame43                       (16 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #2011 .iar.debug_frame (186 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame38                       (13 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #2010 .iar.debug_frame (184 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame33                       (10 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #2009 .iar.debug_frame (182 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame28                       (7 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #2008 .iar.debug_frame (180 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame23                       (4 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #2006 .debug_aranges (176 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #2005 .debug_pubnames (174 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #2004 .debug_aranges (171 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #2003 .debug_pubnames (169 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #2002 .debug_aranges (166 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #2001 .debug_pubnames (164 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #2000 .debug_aranges (161 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1999 .debug_pubnames (159 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1998 .debug_aranges (156 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1997 .debug_pubnames (154 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1996 .debug_aranges (151 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1995 .debug_pubnames (149 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1994 .debug_aranges (146 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1993 .debug_pubnames (144 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1992 .debug_aranges (141 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1991 .debug_pubnames (139 stm8s_it.o)
  Marking symbol .debug_info57                        (75 stm8s_it.o)
Marking from fragment #1990 .debug_aranges (136 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1989 .debug_pubnames (134 stm8s_it.o)
  Marking symbol .debug_info52                        (71 stm8s_it.o)
Marking from fragment #1988 .debug_aranges (131 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1987 .debug_pubnames (129 stm8s_it.o)
  Marking symbol .debug_info47                        (67 stm8s_it.o)
Marking from fragment #1986 .debug_aranges (126 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1985 .debug_pubnames (124 stm8s_it.o)
  Marking symbol .debug_info42                        (63 stm8s_it.o)
Marking from fragment #1984 .debug_aranges (121 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1983 .debug_pubnames (119 stm8s_it.o)
  Marking symbol .debug_info37                        (59 stm8s_it.o)
Marking from fragment #1982 .debug_aranges (116 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1981 .debug_pubnames (114 stm8s_it.o)
  Marking symbol .debug_info32                        (55 stm8s_it.o)
Marking from fragment #1980 .debug_aranges (111 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1979 .debug_pubnames (109 stm8s_it.o)
  Marking symbol .debug_info27                        (51 stm8s_it.o)
Marking from fragment #1963 .debug_info (92 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
    Marking fragment #1978 .debug_abbrev (107 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line91                        (101 stm8s_it.o)
  Marking symbol .iar.debug_line90                    (102 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
    Marking fragment #1892 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc106                        (100 stm8s_it.o)
    Marking fragment #1977 .debug_loc (106 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1977 .debug_loc (106 stm8s_it.o)
Marking from fragment #1892 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .debug_line6                         (104 stm8s_it.o)
    Marking fragment #1891 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo178                    (105 stm8s_it.o)
    Marking fragment #2007 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #2007 .debug_macinfo (178 stm8s_it.o)
Marking from fragment #1891 .debug_line (6 stm8s_it.o)
Marking from fragment #1978 .debug_abbrev (107 stm8s_it.o)
Marking from fragment #1962 .debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1961 .iar.debug_line (90 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info92                        (103 stm8s_it.o)
Marking from fragment #1960 .debug_frame (88 stm8s_it.o)
  Marking symbol .debug_frame88                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1959 .debug_info (87 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line86                        (97 stm8s_it.o)
  Marking symbol .iar.debug_line85                    (98 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc105                        (96 stm8s_it.o)
    Marking fragment #1976 .debug_loc (105 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1976 .debug_loc (105 stm8s_it.o)
Marking from fragment #1958 .debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1957 .iar.debug_line (85 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info87                        (99 stm8s_it.o)
Marking from fragment #1956 .debug_frame (83 stm8s_it.o)
  Marking symbol .debug_frame83                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1955 .debug_info (82 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line81                        (93 stm8s_it.o)
  Marking symbol .iar.debug_line80                    (94 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc104                        (92 stm8s_it.o)
    Marking fragment #1975 .debug_loc (104 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1975 .debug_loc (104 stm8s_it.o)
Marking from fragment #1954 .debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1953 .iar.debug_line (80 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info82                        (95 stm8s_it.o)
Marking from fragment #1952 .debug_frame (78 stm8s_it.o)
  Marking symbol .debug_frame78                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1951 .debug_info (77 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line76                        (89 stm8s_it.o)
  Marking symbol .iar.debug_line75                    (90 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc103                        (88 stm8s_it.o)
    Marking fragment #1974 .debug_loc (103 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1974 .debug_loc (103 stm8s_it.o)
Marking from fragment #1950 .debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1949 .iar.debug_line (75 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info77                        (91 stm8s_it.o)
Marking from fragment #1948 .debug_frame (73 stm8s_it.o)
  Marking symbol .debug_frame73                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1947 .debug_info (72 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line71                        (85 stm8s_it.o)
  Marking symbol .iar.debug_line70                    (86 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc102                        (84 stm8s_it.o)
    Marking fragment #1973 .debug_loc (102 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1973 .debug_loc (102 stm8s_it.o)
Marking from fragment #1946 .debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1945 .iar.debug_line (70 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info72                        (87 stm8s_it.o)
Marking from fragment #1944 .debug_frame (68 stm8s_it.o)
  Marking symbol .debug_frame68                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1943 .debug_info (67 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line66                        (81 stm8s_it.o)
  Marking symbol .iar.debug_line65                    (82 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc101                        (80 stm8s_it.o)
    Marking fragment #1972 .debug_loc (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1972 .debug_loc (101 stm8s_it.o)
Marking from fragment #1942 .debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1941 .iar.debug_line (65 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info67                        (83 stm8s_it.o)
Marking from fragment #1940 .debug_frame (63 stm8s_it.o)
  Marking symbol .debug_frame63                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1939 .debug_info (62 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line61                        (77 stm8s_it.o)
  Marking symbol .iar.debug_line60                    (78 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc100                        (76 stm8s_it.o)
    Marking fragment #1971 .debug_loc (100 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1971 .debug_loc (100 stm8s_it.o)
Marking from fragment #1938 .debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1937 .iar.debug_line (60 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info62                        (79 stm8s_it.o)
Marking from fragment #1936 .debug_frame (58 stm8s_it.o)
  Marking symbol .debug_frame58                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1935 .debug_info (57 stm8s_it.o)
  Marking symbol .debug_abbrev107                     (46 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line56                        (73 stm8s_it.o)
  Marking symbol .iar.debug_line55                    (74 stm8s_it.o)
  Marking symbol .debug_info7                         (50 stm8s_it.o)
  Marking symbol .debug_loc99                         (72 stm8s_it.o)
    Marking fragment #1970 .debug_loc (99 stm8s_it.o)
