Global:

  Symbol   Redirected to
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1380 .iar.debug_frame (253 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1352 .debug_aranges (184 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1351 .debug_pubnames (182 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
Marking from fragment #1350 .debug_aranges (179 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1349 .debug_pubnames (177 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
Marking from fragment #1342 .debug_aranges (159 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1341 .debug_pubnames (157 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
Marking from fragment #1340 .debug_aranges (154 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1339 .debug_pubnames (152 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
Marking from fragment #1265 .debug_info (64 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
    Marking fragment #1338 .debug_abbrev (150 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_line63                        (99 stm8s_flash.o)
  Marking symbol .iar.debug_line62                    (100 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
    Marking fragment #1215 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
    Marking fragment #1324 .debug_loc (136 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc136                        (98 stm8s_flash.o)
Marking from fragment #1324 .debug_loc (136 stm8s_flash.o)
Marking from fragment #1215 .debug_info (7 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_line6                         (154 stm8s_flash.o)
    Marking fragment #1214 .debug_line (6 stm8s_flash.o)
  Marking symbol .debug_macinfo251                    (155 stm8s_flash.o)
    Marking fragment #1379 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1379 .debug_macinfo (251 stm8s_flash.o)
Marking from fragment #1214 .debug_line (6 stm8s_flash.o)
Marking from fragment #1338 .debug_abbrev (150 stm8s_flash.o)
Marking from fragment #1264 .debug_line (63 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1263 .iar.debug_line (62 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
  Marking symbol .debug_info64                        (101 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
Marking from fragment #1262 .debug_frame (60 stm8s_flash.o)
  Marking symbol .debug_frame60                       (22 stm8s_flash.o)
  Marking symbol .near_func.text14                    (21 stm8s_flash.o)
Marking from fragment #1261 .debug_info (59 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_line58                        (95 stm8s_flash.o)
  Marking symbol .iar.debug_line57                    (96 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
    Marking fragment #1323 .debug_loc (135 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc135                        (94 stm8s_flash.o)
Marking from fragment #1323 .debug_loc (135 stm8s_flash.o)
Marking from fragment #1260 .debug_line (58 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1259 .iar.debug_line (57 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
  Marking symbol .debug_info59                        (97 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
Marking from fragment #1258 .debug_frame (55 stm8s_flash.o)
  Marking symbol .debug_frame55                       (19 stm8s_flash.o)
  Marking symbol .near_func.text13                    (18 stm8s_flash.o)
Marking from fragment #1245 .debug_info (39 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_line38                        (79 stm8s_flash.o)
  Marking symbol .iar.debug_line37                    (80 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
    Marking fragment #1319 .debug_loc (131 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc131                        (78 stm8s_flash.o)
Marking from fragment #1319 .debug_loc (131 stm8s_flash.o)
Marking from fragment #1244 .debug_line (38 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1243 .iar.debug_line (37 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
  Marking symbol .debug_info39                        (81 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
Marking from fragment #1242 .debug_frame (35 stm8s_flash.o)
  Marking symbol .debug_frame35                       (7 stm8s_flash.o)
  Marking symbol .near_func.text9                     (6 stm8s_flash.o)
Marking from fragment #1241 .debug_info (34 stm8s_flash.o)
  Marking symbol .debug_abbrev150                     (72 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_line33                        (75 stm8s_flash.o)
  Marking symbol .iar.debug_line32                    (76 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
    Marking fragment #1318 .debug_loc (130 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info7                         (73 stm8s_flash.o)
  Marking symbol .debug_loc130                        (74 stm8s_flash.o)
Marking from fragment #1318 .debug_loc (130 stm8s_flash.o)
Marking from fragment #1240 .debug_line (33 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #1239 .iar.debug_line (32 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
  Marking symbol .debug_info34                        (77 stm8s_flash.o)
  Marking symbol assert_failed                    Glb (91 main.o)
Marking from fragment #1238 .debug_frame (30 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #591 .iar.debug_frame (106 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
  Marking symbol .debug_frame47                       (22 main.o)
  Marking symbol .debug_info51                        (59 main.o)
Marking from fragment #590 .iar.debug_frame (104 main.o)
  Marking symbol .near_func.text17                    (17 main.o)
  Marking symbol .debug_frame42                       (18 main.o)
  Marking symbol .debug_info46                        (55 main.o)
Marking from fragment #589 .iar.debug_frame (102 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
  Marking symbol .debug_frame37                       (15 main.o)
  Marking symbol .debug_info41                        (51 main.o)
Marking from fragment #588 .iar.debug_frame (100 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
  Marking symbol .debug_frame32                       (13 main.o)
  Marking symbol .debug_info36                        (47 main.o)
Marking from fragment #587 .debug_aranges (97 main.o)
  Marking symbol .debug_info51                        (59 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
Marking from fragment #586 .debug_pubnames (95 main.o)
  Marking symbol .debug_info51                        (59 main.o)
Marking from fragment #585 .debug_aranges (92 main.o)
  Marking symbol .debug_info46                        (55 main.o)
  Marking symbol .near_func.text17                    (17 main.o)
Marking from fragment #584 .debug_pubnames (90 main.o)
  Marking symbol .debug_info46                        (55 main.o)
Marking from fragment #583 .debug_aranges (87 main.o)
  Marking symbol .debug_info41                        (51 main.o)
  Marking symbol reset_state_cmd                      (4 main.o)
Marking from fragment #582 .debug_pubnames (85 main.o)
  Marking symbol .debug_info41                        (51 main.o)
Marking from fragment #581 .debug_aranges (82 main.o)
  Marking symbol .debug_info36                        (47 main.o)
  Marking symbol .near_func.text15                    (12 main.o)
Marking from fragment #580 .debug_pubnames (80 main.o)
  Marking symbol .debug_info36                        (47 main.o)
Marking from fragment #578 .debug_pubnames (74 main.o)
  Marking symbol .debug_info27                        (42 main.o)
Marking from fragment #577 .debug_pubnames (71 main.o)
  Marking symbol .debug_info30                        (41 main.o)
Marking from fragment #576 .debug_pubnames (68 main.o)
  Marking symbol .debug_info29                        (40 main.o)
Marking from fragment #575 .debug_pubnames (65 main.o)
  Marking symbol .debug_info25                        (39 main.o)
Marking from fragment #574 .debug_pubnames (62 main.o)
  Marking symbol .debug_info26                        (38 main.o)
Marking from fragment #573 .debug_pubnames (59 main.o)
  Marking symbol .debug_info31                        (37 main.o)
Marking from fragment #566 .debug_info (51 main.o)
  Marking symbol .debug_abbrev57                      (33 main.o)
    Marking fragment #572 .debug_abbrev (57 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
  Marking symbol .debug_line50                        (57 main.o)
  Marking symbol .iar.debug_line49                    (58 main.o)
  Marking symbol .debug_info7                         (34 main.o)
    Marking fragment #526 .debug_info (7 main.o)
  Marking symbol .debug_loc55                         (56 main.o)
    Marking fragment #570 .debug_loc (55 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
  Marking symbol .near_func.text19                    (21 main.o)
  Marking symbol .debug_info7                         (34 main.o)
  Marking symbol .debug_info7                         (34 main.o)
Marking from fragment #570 .debug_loc (55 main.o)
Marking from fragment #526 .debug_info (7 main.o)
  Marking symbol .debug_abbrev57                      (33 main.o)
  Marking symbol .debug_line6                         (35 main.o)
    Marking fragment #525 .debug_line (6 main.o)
  Marking symbol .debug_macinfo56                     (36 main.o)
    Marking fragment #571 .debug_macinfo (56 main.o)
Marking from fragment #571 .debug_macinfo (56 main.o)
Marking from fragment #525 .debug_line (6 main.o)
Marking from fragment #572 .debug_abbrev (57 main.o)
