Global:

  Symbol   Redirected to
  Marking symbol assert_failed                    Glb (129 main.o)
Marking from fragment #1445 .debug_frame (30 stm8s_flash.o)
  Marking symbol .debug_frame30                       (4 stm8s_flash.o)
  Marking symbol .near_func.text8                     (3 stm8s_flash.o)
Marking from fragment #780 .iar.debug_frame (24 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_frame10                       (4 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
Marking from fragment #778 .debug_aranges (20 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #777 .debug_pubnames (18 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
Marking from fragment #774 .debug_info (14 packet_parser.o)
  Marking symbol .debug_abbrev16                      (7 packet_parser.o)
    Marking fragment #776 .debug_abbrev (16 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_line13                        (10 packet_parser.o)
  Marking symbol .iar.debug_line12                    (11 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
    Marking fragment #768 .debug_info (7 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
    Marking fragment #775 .debug_loc (15 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
  Marking symbol .debug_info7                         (8 packet_parser.o)
  Marking symbol .debug_loc15                         (9 packet_parser.o)
Marking from fragment #775 .debug_loc (15 packet_parser.o)
Marking from fragment #768 .debug_info (7 packet_parser.o)
  Marking symbol .debug_abbrev16                      (7 packet_parser.o)
  Marking symbol .debug_line6                         (13 packet_parser.o)
    Marking fragment #767 .debug_line (6 packet_parser.o)
  Marking symbol .debug_macinfo22                     (14 packet_parser.o)
    Marking fragment #779 .debug_macinfo (22 packet_parser.o)
Marking from fragment #779 .debug_macinfo (22 packet_parser.o)
Marking from fragment #767 .debug_line (6 packet_parser.o)
Marking from fragment #776 .debug_abbrev (16 packet_parser.o)
Marking from fragment #773 .debug_line (13 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #772 .iar.debug_line (12 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
  Marking symbol .debug_info14                        (12 packet_parser.o)
  Marking symbol u8GetSizeDataFrame               Glb (111 lin_hw_layer.o)
  Marking symbol u8GetCRC                         Glb (110 lin_hw_layer.o)
  Marking symbol vLinPacketClear                  Glb (114 lin_hw_layer.o)
Marking from fragment #771 .debug_frame (10 packet_parser.o)
  Marking symbol .debug_frame10                       (4 packet_parser.o)
  Marking symbol .near_func.text8                     (3 packet_parser.o)
Marking from fragment #765 .iar.debug_frame (137 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .debug_frame63                       (33 main.o)
  Marking symbol .debug_info67                        (81 main.o)
Marking from fragment #764 .iar.debug_frame (135 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .debug_frame58                       (26 main.o)
  Marking symbol .debug_info62                        (77 main.o)
Marking from fragment #763 .iar.debug_frame (133 main.o)
  Marking symbol reset_state_cmd                      (7 main.o)
  Marking symbol .debug_frame53                       (23 main.o)
  Marking symbol .debug_info57                        (73 main.o)
Marking from fragment #762 .iar.debug_frame (131 main.o)
  Marking symbol .near_func.text20                    (20 main.o)
  Marking symbol .debug_frame48                       (21 main.o)
  Marking symbol .debug_info52                        (69 main.o)
Marking from fragment #761 .debug_aranges (128 main.o)
  Marking symbol .debug_info67                        (81 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
Marking from fragment #760 .debug_pubnames (126 main.o)
  Marking symbol .debug_info67                        (81 main.o)
Marking from fragment #759 .debug_aranges (123 main.o)
  Marking symbol .debug_info62                        (77 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
Marking from fragment #758 .debug_pubnames (121 main.o)
  Marking symbol .debug_info62                        (77 main.o)
Marking from fragment #757 .debug_aranges (118 main.o)
  Marking symbol .debug_info57                        (73 main.o)
  Marking symbol reset_state_cmd                      (7 main.o)
Marking from fragment #756 .debug_pubnames (116 main.o)
  Marking symbol .debug_info57                        (73 main.o)
Marking from fragment #755 .debug_aranges (113 main.o)
  Marking symbol .debug_info52                        (69 main.o)
  Marking symbol .near_func.text20                    (20 main.o)
Marking from fragment #754 .debug_pubnames (111 main.o)
  Marking symbol .debug_info52                        (69 main.o)
Marking from fragment #753 .debug_pubnames (108 main.o)
  Marking symbol .debug_info44                        (65 main.o)
Marking from fragment #752 .debug_pubnames (105 main.o)
  Marking symbol .debug_info43                        (64 main.o)
Marking from fragment #751 .debug_pubnames (102 main.o)
  Marking symbol .debug_info37                        (63 main.o)
Marking from fragment #750 .debug_pubnames (99 main.o)
  Marking symbol .debug_info36                        (62 main.o)
Marking from fragment #749 .debug_pubnames (96 main.o)
  Marking symbol .debug_info42                        (61 main.o)
Marking from fragment #747 .debug_pubnames (90 main.o)
  Marking symbol .debug_info40                        (59 main.o)
Marking from fragment #746 .debug_pubnames (87 main.o)
  Marking symbol .debug_info46                        (58 main.o)
Marking from fragment #745 .debug_pubnames (84 main.o)
  Marking symbol .debug_info45                        (57 main.o)
Marking from fragment #744 .debug_pubnames (81 main.o)
  Marking symbol .debug_info38                        (56 main.o)
Marking from fragment #743 .debug_pubnames (78 main.o)
  Marking symbol .debug_info39                        (55 main.o)
Marking from fragment #742 .debug_pubnames (75 main.o)
  Marking symbol .debug_info47                        (54 main.o)
Marking from fragment #735 .debug_info (67 main.o)
  Marking symbol .debug_abbrev73                      (50 main.o)
    Marking fragment #741 .debug_abbrev (73 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .debug_line66                        (79 main.o)
  Marking symbol .iar.debug_line65                    (80 main.o)
  Marking symbol .debug_info7                         (51 main.o)
    Marking fragment #679 .debug_info (7 main.o)
  Marking symbol .debug_loc71                         (78 main.o)
    Marking fragment #739 .debug_loc (71 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_info7                         (51 main.o)
Marking from fragment #739 .debug_loc (71 main.o)
Marking from fragment #679 .debug_info (7 main.o)
  Marking symbol .debug_abbrev73                      (50 main.o)
  Marking symbol .debug_line6                         (52 main.o)
    Marking fragment #678 .debug_line (6 main.o)
  Marking symbol .debug_macinfo72                     (53 main.o)
    Marking fragment #740 .debug_macinfo (72 main.o)
Marking from fragment #740 .debug_macinfo (72 main.o)
Marking from fragment #678 .debug_line (6 main.o)
Marking from fragment #741 .debug_abbrev (73 main.o)
Marking from fragment #734 .debug_line (66 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
Marking from fragment #733 .iar.debug_line (65 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
  Marking symbol .debug_info67                        (81 main.o)
Marking from fragment #732 .debug_frame (63 main.o)
  Marking symbol .debug_frame63                       (33 main.o)
  Marking symbol .near_func.text27                    (32 main.o)
Marking from fragment #731 .debug_info (62 main.o)
  Marking symbol .debug_abbrev73                      (50 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .debug_line61                        (75 main.o)
  Marking symbol .iar.debug_line60                    (76 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_loc70                         (74 main.o)
    Marking fragment #738 .debug_loc (70 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol main::cmd_receive                    (3 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_loc70                         (74 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_loc70                         (74 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_loc70                         (74 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol .debug_loc70                         (74 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .near_func.text22                    (25 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_slave_ind     (5 main.o)
  Marking symbol .debug_info7                         (51 main.o)
  Marking symbol main{4}{5}{29}{30}::ex_pid_filter_ind     (4 main.o)
  Marking symbol .debug_info7                         (51 main.o)
