Global:

  Symbol   Redirected to
  Marking symbol bLinPacketReceive                Glb (36 packet_parser.o)
  Marking symbol get_command                      Glb (128 communication.o)
  Marking symbol print                            Glb (133 communication.o)
  Marking symbol print_cpu_id                     Glb (134 communication.o)
  Marking symbol .debug_info89                        (81 main.o)
  Marking symbol FLASH_ReadByte                   Glb (288 stm8s_flash.o)
  Marking symbol read_config_packet               Glb (121 eeprom.o)
  Marking symbol get_send_config                  Glb (132 communication.o)
  Marking symbol get_receive_config               Glb (131 communication.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
  Marking symbol send_nack                        Glb (137 communication.o)
  Marking symbol check_crc                        Glb (126 communication.o)
  Marking symbol write_config_packet              Glb (124 eeprom.o)
  Marking symbol search_pid                       Glb (142 filters.o)
  Marking symbol load_slave_packet                Glb (138 filters.o)
  Marking symbol load_filter_packet               Glb (137 filters.o)
  Marking symbol get_send_data_frame              Glb (126 lin_hw_layer.o)
  Marking symbol get_btn0_state                   Glb (130 filters.o)
  Marking symbol get_check_filter                 Glb (132 filters.o)
  Marking symbol get_add_to_trig_list             Glb (129 filters.o)
  Marking symbol .near_func.text23                    (25 main.o)
  Marking symbol .near_func.text24                    (26 main.o)
  Marking symbol .near_func.text_30                   (27 main.o)
Marking from fragment #798 .debug_frame (56 main.o)
  Marking symbol .debug_frame56                       (24 main.o)
  Marking symbol .near_func.text22                    (23 main.o)
Marking from fragment #797 .debug_info (55 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
  Marking symbol .debug_line54                        (76 main.o)
  Marking symbol .iar.debug_line53                    (77 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .debug_loc84                         (75 main.o)
    Marking fragment #820 .debug_loc (84 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
Marking from fragment #820 .debug_loc (84 main.o)
Marking from fragment #796 .debug_line (54 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
Marking from fragment #795 .iar.debug_line (53 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
  Marking symbol .debug_info55                        (78 main.o)
  Marking symbol CLK_Init                         Glb (110 init.o)
  Marking symbol PORT_Init                        Glb (113 init.o)
  Marking symbol UART_Init                        Glb (117 init.o)
  Marking symbol IRQ_Init                         Glb (111 init.o)
  Marking symbol GetReset                         Glb (45 fifo.o)
Marking from fragment #794 .debug_frame (51 main.o)
  Marking symbol .debug_frame51                       (21 main.o)
  Marking symbol .near_func.text21                    (20 main.o)
Marking from fragment #793 .debug_info (50 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss8                           (7 main.o)
Marking from fragment #792 .debug_info (49 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss12                          (11 main.o)
Marking from fragment #791 .debug_info (48 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss11                          (10 main.o)
Marking from fragment #790 .debug_info (47 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss20                          (19 main.o)
Marking from fragment #789 .debug_info (46 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss19                          (18 main.o)
Marking from fragment #788 .debug_info (45 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss16                          (15 main.o)
Marking from fragment #786 .debug_info (43 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss13                          (12 main.o)
Marking from fragment #785 .debug_info (42 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss15                          (14 main.o)
Marking from fragment #784 .debug_info (41 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss9                           (8 main.o)
Marking from fragment #783 .debug_info (40 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.data10                         (9 main.o)
Marking from fragment #782 .debug_info (39 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss18                          (17 main.o)
Marking from fragment #781 .debug_info (38 main.o)
  Marking symbol .debug_abbrev92                      (58 main.o)
  Marking symbol .debug_line6                         (60 main.o)
  Marking symbol .debug_macinfo91                     (61 main.o)
  Marking symbol .debug_info7                         (59 main.o)
  Marking symbol .tiny.bss17                          (16 main.o)
Marking from fragment #747 .iar.debug_frame (197 lin_hw_layer.o)
  Marking symbol .near_func.text22                    (43 lin_hw_layer.o)
  Marking symbol .debug_frame87                       (48 lin_hw_layer.o)
  Marking symbol .debug_info91                        (104 lin_hw_layer.o)
Marking from fragment #746 .iar.debug_frame (195 lin_hw_layer.o)
  Marking symbol .near_func.text21                    (38 lin_hw_layer.o)
  Marking symbol .iar.debug_frame74                   (41 lin_hw_layer.o)
    Marking fragment #682 .iar.debug_frame (74 lin_hw_layer.o)
  Marking symbol .debug_info73                        (93 lin_hw_layer.o)
  Marking symbol .debug_info91                        (104 lin_hw_layer.o)
  Marking symbol .near_func.text19                    (36 lin_hw_layer.o)
  Marking symbol .near_func.text22                    (43 lin_hw_layer.o)
Marking from fragment #682 .iar.debug_frame (74 lin_hw_layer.o)
  Marking symbol .iar.debug_frame75                   (42 lin_hw_layer.o)
    Marking fragment #683 .iar.debug_frame (75 lin_hw_layer.o)
Marking from fragment #683 .iar.debug_frame (75 lin_hw_layer.o)
Marking from fragment #745 .iar.debug_frame (193 lin_hw_layer.o)
  Marking symbol .near_func.text20                    (39 lin_hw_layer.o)
  Marking symbol .iar.debug_frame74                   (41 lin_hw_layer.o)
  Marking symbol .debug_info73                        (93 lin_hw_layer.o)
  Marking symbol .debug_info91                        (104 lin_hw_layer.o)
  Marking symbol .near_func.text19                    (36 lin_hw_layer.o)
  Marking symbol .near_func.text22                    (43 lin_hw_layer.o)
Marking from fragment #744 .iar.debug_frame (191 lin_hw_layer.o)
  Marking symbol .near_func.text19                    (36 lin_hw_layer.o)
  Marking symbol .debug_frame69                       (37 lin_hw_layer.o)
  Marking symbol .debug_info73                        (93 lin_hw_layer.o)
Marking from fragment #740 .iar.debug_frame (183 lin_hw_layer.o)
  Marking symbol .near_func.text15                    (24 lin_hw_layer.o)
  Marking symbol .debug_frame49                       (25 lin_hw_layer.o)
  Marking symbol .debug_info53                        (76 lin_hw_layer.o)
Marking from fragment #739 .iar.debug_frame (181 lin_hw_layer.o)
  Marking symbol .near_func.text14                    (21 lin_hw_layer.o)
  Marking symbol .debug_frame44                       (22 lin_hw_layer.o)
  Marking symbol .debug_info48                        (72 lin_hw_layer.o)
Marking from fragment #738 .iar.debug_frame (179 lin_hw_layer.o)
  Marking symbol .near_func.text11                    (16 lin_hw_layer.o)
  Marking symbol .debug_frame39                       (17 lin_hw_layer.o)
  Marking symbol .debug_info43                        (68 lin_hw_layer.o)
Marking from fragment #733 .debug_aranges (169 lin_hw_layer.o)
  Marking symbol .debug_info91                        (104 lin_hw_layer.o)
  Marking symbol .near_func.text22                    (43 lin_hw_layer.o)
